42  ! magic number
1 0 ! Version 1.0
Pa                                ! units
CHARM PSU-WOPWOP Blade geometry for rotor  1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 1  ! 1:geometry file, 2:data file
 1  ! number of zones
 1  ! 1:structured  2:unstructured
 2  ! 1:constant, 2:periodic, 3:aperiodic
 1  ! Values are 1:node-centered, 2:face-centered
 1  ! 1:single precision, 2:double precision
 0  ! iblank values  0:not included, 1:included
 0  ! reserved for future use
Rotor  1                        
    1.06830E-02  129   50    1  ! period  npsi+1  nspan  nchord
    0.00000E+00   ! Azimuth index:   1 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.5979919E-03 -1.8070207E-03 -2.0146330E-03 -2.2104210E-03 -2.3904592E-03
 -2.5849317E-03 -2.6682965E-03 -2.5301822E-03 -2.1977953E-03 -2.5337939E-03
 -2.8090300E-03 -2.2229857E-03 -3.0577132E-03 -3.9478135E-03 -3.4851208E-03
 -4.3978002E-03 -5.2765212E-03 -4.7974978E-03 -5.6984667E-03 -6.6111786E-03
 -6.1889938E-03 -7.0887767E-03 -7.9860669E-03 -7.6188277E-03 -8.5257599E-03
 -9.4151078E-03 -9.0914126E-03 -9.9751558E-03 -1.0866465E-02 -1.0630000E-02
 -1.1437796E-02 -1.2233391E-02 -1.3020364E-02 -1.3848682E-02 -1.4646880E-02
 -1.5524473E-02 -1.6345866E-02 -1.7245024E-02 -1.8113324E-02 -1.9033128E-02
 -1.9897133E-02 -2.0855423E-02 -2.1741726E-02 -2.2706943E-02 -2.3624910E-02
